index,answer
index_0, 16.303591290376986
index_1, 24.49402979804524
index_2, 12.279295627108407
index_3, 18.102722320736806
index_4, 29.38221923146939
index_5, 27.861673742503644
index_6, 15.837049279743717
index_7, 20.924194338271636
index_8, 34.719179118099504
index_9, 12.740625237782902
index_10, 26.325126725217647
index_11, 23.497444867765168
index_12, 27.193667798480867
index_13, 24.72382678786631
index_14, 10.644538038995059
index_15, 46.39553609184139
index_16, 31.86000308577682
index_17, 9.709607433839192
index_18, 12.24580752785965
index_19, 16.926362339436736
index_20, 27.766852311714054
index_21, 8.081746333392857
index_22, 3.3159363966458613
index_23, 17.87216712934718
index_24, 22.335184804306316
index_25, 25.791006662734944
index_26, 17.434584664899734
index_27, 35.197209930046554
index_28, 22.520223156548685
index_29, 20.55838777117865
index_30, 9.509577875014898
index_31, 13.21507539932947
index_32, 25.674007040778317
index_33, 5.297164056702255
index_34, 8.007954044580886
index_35, 12.461492811521467
index_36, 10.11880417910808
index_37, 20.20652588309128
index_38, 14.121016470910916
index_39, 3.908587174716411
index_40, 16.321199645849326
index_41, 9.252099451361863
index_42, 12.455357072624254
index_43, 11.508596627594898
index_44, 11.349149749433304
index_45, 11.341643877589656
index_46, 6.015932085082346
index_47, 4.727751123478248
index_48, 6.292354342059245
index_49, 9.054473820074593
index_50, 4.017591311929333
index_51, 2.238623093266545
index_52, 5.01246171579235
index_53, 4.546982743056553
index_54, 8.543494820986352
index_55, 4.652879085546617
index_56, 5.814639503411588
index_57, 2.711676892272857
index_58, 7.30752043611975
index_59, 11.794287471092888
index_60, 14.199495012395351
index_61, 8.140236327759466
index_62, 10.063609834986973
index_63, 3.508590979766296
index_64, 10.236839011858667
index_65, 11.534356228321261
index_66, 6.374095959255303
index_67, 13.709573071558719
index_68, 10.938495537977854
index_69, 5.411940552772915
index_70, 4.270920867868503
index_71, 14.13470687764847
index_72, 17.497959518186217
index_73, 7.641367267415112
index_74, 8.925000915290312
index_75, 7.363126277572403
index_76, 8.979291216412008
index_77, 10.287318992967805
index_78, 17.082707499194914
index_79, 24.878507154947577
index_80, 32.1381186161864
index_81, 19.756451821165243
index_82, 21.18718474710548
index_83, 12.881649862092791
index_84, 13.320092766924148
index_85, 8.046958087076497
index_86, 9.873888812689964
index_87, 14.534388011253998
index_88, 12.577764282073376
index_89, 9.76243645016258
index_90, 17.26871564044863
index_91, 16.235067485502253
index_92, 7.864153485143328
index_93, 4.442358281577304
index_94, 14.124749546532621
index_95, 5.344233634361756
index_96, 11.080241788223743
index_97, 5.292289199507725
index_98, 8.919659466515785
index_99, 11.910010256909827
index_100, 13.802510354325321
index_101, 10.800831626566357
index_102, 12.06533159891383
index_103, 18.474184591847358
index_104, 11.083828362750651
index_105, 16.896317783869335
index_106, 13.278682062444792
index_107, 8.44928358058753
index_108, 7.581499269807906
index_109, 13.030299239166094
index_110, 5.646500401275629
index_111, 10.59307762921155
index_112, 6.984900701008089
index_113, 30.762088367920153
index_114, 5.640401815048513
index_115, 14.847221541581971
index_116, 20.01166093515443
index_117, 17.896348013897807
index_118, 6.547708109203127
index_119, 12.053068448195262
index_120, 6.922138283607897
index_121, 17.300071605116386
index_122, 25.322670103626386
index_123, 19.054183567165406
index_124, 44.3514280986909
index_125, 16.96257283198649
index_126, 11.531197723024226
index_127, 19.172422241914422
index_128, 35.52217005108598
index_129, 13.247371395756682
index_130, 11.601762164363372
index_131, 12.905168124683358
index_132, 17.083481175451414
index_133, 26.269762893734008
index_134, 36.92638464663817
index_135, 42.74366102924202
index_136, 16.469553142241537
index_137, 18.188159805947492
index_138, 22.341120320716662
index_139, 39.29603351376308
index_140, 9.9631829116749
index_141, 9.931375206967848
index_142, 23.083647583192445
index_143, 28.98776980631078
index_144, 12.682850048686758
index_145, 20.94688820925508
index_146, 14.102977381765138
index_147, 28.930458789601712
index_148, 21.4124557025706
index_149, 31.380800094230963
index_150, 41.03713712220082
index_151, 18.416052643958675
index_152, 28.31817085261615
index_153, 16.640017224072242
index_154, 7.666244998579687
index_155, 14.4892043199568
index_156, 8.102315534819422
index_157, 12.40693063151374
index_158, 7.341858783478118
index_159, 14.910190317661446
index_160, 19.17698525901656
index_161, 2.978513156217194
index_162, 7.9534511223012405
index_163, 24.128480825005422
index_164, 9.705225736457258
index_165, 11.25344676231967
index_166, 13.208415823365828
index_167, 10.8813963548986
index_168, 6.228266477971325
index_169, 9.86249029035698
index_170, 6.512675313452216
index_171, 7.716013830827638
index_172, 2.97397223920217
index_173, 1.6184475785684687
index_174, 7.9274488330188815
index_175, 4.2918308241620124
index_176, 10.206307712915962
index_177, 7.732138217013905
index_178, 9.595832049013989
index_179, 4.58731148467426
index_180, 8.693760672376005
index_181, 7.61693266646208
index_182, 6.505076882479732
index_183, 1.716217957069314
index_184, 4.1559920990084285
index_185, 9.447562906689498
index_186, 9.253999129189124
index_187, 16.696527983997022
index_188, 14.355040867239232
index_189, 12.62138341169109
index_190, 20.162514232860627
index_191, 11.38249328938696
index_192, 7.69082606671286
index_193, 7.467182355834261
index_194, 10.583280411210598
index_195, 10.184019104435487
index_196, 8.85054117434426
index_197, 8.560789679551458
index_198, 13.930796861059978
index_199, 18.29503096093841
index_200, 13.130763836378842
index_201, 17.60627392427433
index_202, 12.467328046432353
index_203, 20.22721471275967
index_204, 34.762216997694665
index_205, 7.416329703508179
index_206, 22.082735856310986
index_207, 9.937079314161494
index_208, 16.2852699515907
index_209, 10.179388991214465
index_210, 8.796724793079783
index_211, 20.25550472865261
index_212, 25.321701342200264
index_213, 25.964656245929973
index_214, 2.3076238786384997
index_215, 9.900024436605824
index_216, 7.807451533963691
index_217, 9.692108313120306
index_218, 9.021413592839053
index_219, 12.783263573473914
index_220, 15.821788613316881
index_221, 13.031820620859701
index_222, 14.867756253595223
index_223, 10.32636184253089
index_224, 21.13943595005099
index_225, 19.82483795955742
index_226, 18.092487111248616
index_227, 11.606330763941166
index_228, 7.502068501730636
index_229, 7.980639894862447
index_230, 3.846089853590437
index_231, 8.33964449770381
index_232, 29.780161822021547
index_233, 2.868941131991174
index_234, 18.182952609183644
index_235, 17.39405034224946
index_236, 14.577304820968779
index_237, 9.368565390283305
index_238, 12.391555800922655
index_239, 10.998331399034193
index_240, 12.797160683882879
index_241, 15.28376890706655
index_242, 30.92888285425338
index_243, 10.741906118705547
